"0","premier_league <- read.table(""./data/premier_league.csv"", sep = "","", header = TRUE)"
"0","head(premier_league)"
"1"," "
"1"," Div"
"1","       Date"
"1","  Time"
"1","   HomeTeam"
"1","       AwayTeam"
"1"," FTHG"
"1"," FTAG"
"1"," FTR"
"1"," HTHG"
"1"," HTAG"
"1"," HTR"
"1","   Referee"
"1"," HS"
"1"," AS"
"1"," HST"
"1"," AST"
"1"," HF"
"1"," AF"
"1"," HC"
"1","
1"
"1","  E0"
"1"," 13/08/2021"
"1"," 20:00"
"1","  Brentford"
"1","        Arsenal"
"1","    2"
"1","    0"
"1","   H"
"1","    1"
"1","    0"
"1","   H"
"1","  M Oliver"
"1","  8"
"1"," 22"
"1","   3"
"1","   4"
"1"," 12"
"1","  8"
"1","  2"
"1","
2"
"1","  E0"
"1"," 14/08/2021"
"1"," 12:30"
"1"," Man United"
"1","          Leeds"
"1","    5"
"1","    1"
"1","   H"
"1","    1"
"1","    0"
"1","   H"
"1"," P Tierney"
"1"," 16"
"1"," 10"
"1","   8"
"1","   3"
"1"," 11"
"1","  9"
"1","  5"
"1","
3"
"1","  E0"
"1"," 14/08/2021"
"1"," 15:00"
"1","    Burnley"
"1","       Brighton"
"1","    1"
"1","    2"
"1","   A"
"1","    1"
"1","    0"
"1","   H"
"1","   D Coote"
"1"," 14"
"1"," 14"
"1","   3"
"1","   8"
"1"," 10"
"1","  7"
"1","  7"
"1","
4"
"1","  E0"
"1"," 14/08/2021"
"1"," 15:00"
"1","    Chelsea"
"1"," Crystal Palace"
"1","    3"
"1","    0"
"1","   H"
"1","    2"
"1","    0"
"1","   H"
"1","    J Moss"
"1"," 13"
"1","  4"
"1","   6"
"1","   1"
"1"," 15"
"1"," 11"
"1","  5"
"1","
5"
"1","  E0"
"1"," 14/08/2021"
"1"," 15:00"
"1","    Everton"
"1","    Southampton"
"1","    3"
"1","    1"
"1","   H"
"1","    0"
"1","    1"
"1","   A"
"1","  A Madley"
"1"," 14"
"1","  6"
"1","   6"
"1","   3"
"1"," 13"
"1"," 15"
"1","  6"
"1","
6"
"1","  E0"
"1"," 14/08/2021"
"1"," 15:00"
"1","  Leicester"
"1","         Wolves"
"1","    1"
"1","    0"
"1","   H"
"1","    1"
"1","    0"
"1","   H"
"1","  C Pawson"
"1","  9"
"1"," 17"
"1","   5"
"1","   3"
"1","  6"
"1"," 10"
"1","  5"
"1","
"
"1"," "
"1"," AC"
"1"," HY"
"1"," AY"
"1"," HR"
"1"," AR"
"1"," B365H"
"1"," B365D"
"1"," B365A"
"1","  BWH"
"1","  BWD"
"1","   BWA"
"1","  IWH"
"1","  IWD"
"1","   IWA"
"1","  PSH"
"1","  PSD"
"1","   PSA"
"1","  WHH"
"1","  WHD"
"1","   WHA"
"1","  VCH"
"1","  VCD"
"1","
1"
"1","  5"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  4.00"
"1","  3.40"
"1","  1.95"
"1"," 4.00"
"1"," 3.50"
"1","  1.95"
"1"," 3.80"
"1"," 3.40"
"1","  2.05"
"1"," 4.05"
"1"," 3.46"
"1","  2.05"
"1"," 4.00"
"1"," 3.40"
"1","  1.90"
"1"," 4.10"
"1"," 3.40"
"1","
2"
"1","  4"
"1","  1"
"1","  2"
"1","  0"
"1","  0"
"1","  1.53"
"1","  4.50"
"1","  5.75"
"1"," 1.53"
"1"," 4.50"
"1","  5.75"
"1"," 1.55"
"1"," 4.40"
"1","  5.75"
"1"," 1.56"
"1"," 4.57"
"1","  5.96"
"1"," 1.52"
"1"," 4.33"
"1","  5.80"
"1"," 1.55"
"1"," 4.40"
"1","
3"
"1","  6"
"1","  2"
"1","  1"
"1","  0"
"1","  0"
"1","  3.10"
"1","  3.10"
"1","  2.45"
"1"," 3.20"
"1"," 3.10"
"1","  2.40"
"2","Error in (function (srcref)  : unimplemented type (29) in 'eval'
"
"2","Error: no more error handlers available (recursive errors?); invoking 'abort' restart
"
"2","type 29 is unimplemented in 'type2char'"
"2","Error in print.default(m, ..., quote = quote, right = right, max = max) : 
  INTEGER() can only be applied to a 'integer', not a 'unknown type #29'
"
"2","'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","'length(x) = 2 > 1' in coercion to 'logical(1)'"
