"0","names(jsonData$owner)"
"1"," [1]"
"1"," ""login""              "
"1"," ""id""                 "
"1"," ""node_id""            "
"1"," ""avatar_url""         "
"1","
"
"1"," [5]"
"1"," ""gravatar_id""        "
"1"," ""url""                "
"1"," ""html_url""           "
"1"," ""followers_url""      "
"1","
"
"1"," [9]"
"1"," ""following_url""      "
"1"," ""gists_url""          "
"1"," ""starred_url""        "
"1"," ""subscriptions_url""  "
"1","
"
"1","[13]"
"1"," ""organizations_url""  "
"1"," ""repos_url""          "
"1"," ""events_url""         "
"1"," ""received_events_url"""
"1","
"
"1","[17]"
"1"," ""type""               "
"1"," ""site_admin""         "
"1","
"
