"0","df = data.frame(1L:5L, seq(0, 1, length.out = 5), "
"0","                c(""ab"", ""cde"", ""fghi"", ""a"", ""s""), stringsAsFactors = FALSE)"
"0","h5write(df, ""example.h5"", ""df"")"
"0","h5ls(""example.h5"")"
"1"," "
"1","       group"
"1","   name"
"1","       otype"
"1","   dclass"
"1","       dim"
"1","
0"
"1","           /"
"1","    baa"
"1","   H5I_GROUP"
"1","         "
"1","          "
"1","
1"
"1","           /"
"1","     df"
"1"," H5I_DATASET"
"1"," COMPOUND"
"1","         5"
"1","
2"
"1","           /"
"1","    foo"
"1","   H5I_GROUP"
"1","         "
"1","          "
"1","
3"
"1","        /foo"
"1","      A"
"1"," H5I_DATASET"
"1","  INTEGER"
"1","     5 x 2"
"1","
4"
"1","        /foo"
"1"," foobaa"
"1","   H5I_GROUP"
"1","         "
"1","          "
"1","
5"
"1"," /foo/foobaa"
"1","      B"
"1"," H5I_DATASET"
"1","    FLOAT"
"1"," 5 x 2 x 2"
"1","
"
