"0","if (!require(""BiocManager"", quietly = TRUE))"
"0","    install.packages(""BiocManager"")"
"0","BiocManager::install()"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see '?repositories' for details

replacement repositories:
    CRAN: https://cran.rstudio.com/

"
"2","the 'wininet' method is deprecated for http:// and https:// URLs"
"2","the 'wininet' method is deprecated for http:// and https:// URLs"
"2","the 'wininet' method is deprecated for http:// and https:// URLs"
"2","the 'wininet' method is deprecated for http:// and https:// URLs"
"2","the 'wininet' method is deprecated for http:// and https:// URLs"
"2","the 'wininet' method is deprecated for http:// and https:// URLs"
"2","Bioconductor version 3.15 (BiocManager 1.30.18), R 4.2.1 (2022-06-23 ucrt)
"
"2","Old packages: 'cluster', 'stringr', 'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","n"
