"0","created = h5createGroup(""example.h5"", ""foo"")"
"0","created = h5createGroup(""example.h5"", ""baa"")"
"0","created = h5createGroup(""example.h5"", ""foo/foobaa"")"
"0","h5ls(""example.h5"")"
"1"," "
"1"," group"
"1","   name"
"1","     otype"
"1"," dclass"
"1"," dim"
"1","
0"
"1","     /"
"1","    baa"
"1"," H5I_GROUP"
"1","       "
"1","    "
"1","
1"
"1","     /"
"1","    foo"
"1"," H5I_GROUP"
"1","       "
"1","    "
"1","
2"
"1","  /foo"
"1"," foobaa"
"1"," H5I_GROUP"
"1","       "
"1","    "
"1","
"
