"0","readA = h5read(""example.h5"", ""foo/A"")"
"0","readB = h5read(""example.h5"", ""foo/foobaa/B"")"
"0","readdf = h5read(""example.h5"", ""df"")"
"0","readA"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    1"
"1","    6"
"1","
[2,]"
"1","    2"
"1","    7"
"1","
[3,]"
"1","    3"
"1","    8"
"1","
[4,]"
"1","    4"
"1","    9"
"1","
[5,]"
"1","    5"
"1","   10"
"1","
"
"0","readB"
"1",", "
"1",", 1"
"1","

"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","  0.1"
"1","  0.6"
"1","
[2,]"
"1","  0.2"
"1","  0.7"
"1","
[3,]"
"1","  0.3"
"1","  0.8"
"1","
[4,]"
"1","  0.4"
"1","  0.9"
"1","
[5,]"
"1","  0.5"
"1","  1.0"
"1","
"
"1","
"
"1",", "
"1",", 2"
"1","

"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","  1.1"
"1","  1.6"
"1","
[2,]"
"1","  1.2"
"1","  1.7"
"1","
[3,]"
"1","  1.3"
"1","  1.8"
"1","
[4,]"
"1","  1.4"
"1","  1.9"
"1","
[5,]"
"1","  1.5"
"1","  2.0"
"1","
"
"1","
"
"0","readdf"
"1"," "
"1"," X1L.5L"
"1"," seq.0..1..length.out...5."
"1"," c..ab....cde....fghi....a....s.."
"1","
1"
"1","      1"
"1","                      0.00"
"1","                               ab"
"1","
2"
"1","      2"
"1","                      0.25"
"1","                              cde"
"1","
3"
"1","      3"
"1","                      0.50"
"1","                             fghi"
"1","
4"
"1","      4"
"1","                      0.75"
"1","                                a"
"1","
5"
"1","      5"
"1","                      1.00"
"1","                                s"
"1","
"
