"0","A = matrix(1:10, nr = 5, nc = 2)"
"0","h5write(A, ""example.h5"", ""foo/A"")"
"0","B = array(seq(0.1, 2.0, by = 0.1), dim = c(5, 2, 2))"
"0","attr(B, ""scale"") <- ""liter"""
"0","h5write(B, ""example.h5"", ""foo/foobaa/B"")"
"0","h5ls(""example.h5"")"
"1"," "
"1","       group"
"1","   name"
"1","       otype"
"1","  dclass"
"1","       dim"
"1","
0"
"1","           /"
"1","    baa"
"1","   H5I_GROUP"
"1","        "
"1","          "
"1","
1"
"1","           /"
"1","    foo"
"1","   H5I_GROUP"
"1","        "
"1","          "
"1","
2"
"1","        /foo"
"1","      A"
"1"," H5I_DATASET"
"1"," INTEGER"
"1","     5 x 2"
"1","
3"
"1","        /foo"
"1"," foobaa"
"1","   H5I_GROUP"
"1","        "
"1","          "
"1","
4"
"1"," /foo/foobaa"
"1","      B"
"1"," H5I_DATASET"
"1","   FLOAT"
"1"," 5 x 2 x 2"
"1","
"
